Id;Ano;Mes;Fornecedor_Id;Valor_dia;Regiao_Id;Zona_Id;Categoria_Id
6983;2024;2;2905;15000;2;2;2
6988;2024;1;2201;15000;14;3;2
6992;2024;1;2905;20000;14;3;2
6993;2024;2;1814;15000;32;6;2
6999;2024;2;2921;10000;3;2;2
7001;2024;2;1384;45000;31;5;2
7008;2024;2;2923;12000;7;2;2
7012;2024;2;2924;13000;11;2;2
7015;2024;2;6061;24000;30;5;2
7020;2024;2;1384;24000;2;2;2
7021;2024;2;1816;25000;27;5;2
7025;2024;2;1820;30000;32;6;2
7044;2024;2;1384;27000;32;6;2
7059;2024;2;2905;12000;3;2;2
7097;2024;2;1384;25000;2;2;2
7110;2024;2;2755;25000;32;6;2
7141;2024;2;1814;22000;2;2;2
7146;2024;2;2148;20500;30;5;2
7161;2024;2;1779;30000;32;6;2
7167;2024;2;1493;10000;3;2;2
7177;2024;2;1148;11000;1;1;2
7178;2024;2;1779;12000;29;5;2
7179;2024;1;2972;35000;32;6;2
7180;2024;2;1384;25000;32;6;2
7181;2024;2;1779;15000;32;6;2
7185;2024;2;1779;11000;1;1;2
7188;2024;2;1779;11000;32;6;2
7190;2024;5;913;14800;32;6;2
7191;2024;1;2923;12000;7;2;2
7192;2024;2;1914;34000;29;5;2
7195;2024;2;1779;11000;29;5;2
7204;2024;2;2857;10000;29;5;2
7206;2024;2;2857;10000;32;6;2
7219;2024;1;1319;10000;32;6;2
7230;2024;1;2983;15000;32;6;2
7232;2024;1;830;11000;32;6;2
7236;2024;1;2986;14800;29;5;2
7238;2024;1;2988;14000;5;2;2
7271;2024;1;1249;12000;2;2;2
7272;2024;1;971;12000;6;2;2
7280;2024;1;2998;15000;32;6;2
7292;2024;1;1425;30000;14;3;2
7295;2024;1;853;14800;2;2;2
7301;2024;1;3002;29000;3;2;2
7310;2024;1;1425;30000;26;5;2
7313;2024;1;1384;16666,66667;28;5;2
7314;2024;1;3005;20000;28;5;2
7322;2024;12;1751;10000;32;6;2
7333;2024;5;2053;16785,71429;32;6;2
7336;2024;3;3011;22200;1;1;2
7337;2024;5;909;30000;5;2;2
7353;2024;4;2249;30000;32;6;2
7356;2024;3;957;15000;1;1;2
7361;2024;3;992;21000;32;6;2
7362;2024;12;2966;35000;26;5;2
7369;2024;2;1384;24000;1;1;2
7376;2024;2;1779;11000;32;6;2
7380;2024;1;2923;12000;7;2;2
7429;2024;1;3021;12000;32;6;2
7434;2024;1;892;11100;4;2;2
7449;2024;12;2834;25000;6;2;2
7459;2024;11;2542;11000;10;2;2
7480;2024;10;3038;14500;32;6;2
7502;2024;10;2401;12000;16;3;2
7507;2024;10;1746;43333,33333;30;5;2
7509;2024;10;1758;12857,14286;3;2;2
7531;2024;10;2328;12600;32;6;2
7537;2024;10;3048;25000;32;6;2
7541;2024;10;1809;26666,66667;27;5;2
7546;2024;9;1864;10000;7;2;2
7552;2024;10;833;20000;13;3;2
7559;2024;10;3053;40000;8;2;2
7560;2024;10;1782;12666,66667;2;2;2
7568;2024;10;1956;21300;1;1;2
7572;2024;10;850;15000;7;2;2
7581;2024;10;3058;39000;29;5;2
7595;2024;5;2053;16785,71429;13;3;2
7598;2024;3;3011;22200;32;6;2
7599;2024;5;909;30000;20;4;2
7603;2024;10;1746;40000;17;3;2
7616;2024;4;2249;30000;14;3;2
7619;2024;3;957;15000;1;1;2
7624;2024;3;992;21000;23;5;2
7625;2024;12;2966;35000;32;6;2
7632;2024;2;1384;24000;1;1;2
7639;2024;2;1779;11000;29;5;2
7643;2024;1;2923;12000;3;2;2
7692;2024;1;3021;12000;32;6;2
7697;2024;1;892;11100;4;2;2
7712;2024;12;2834;25000;7;2;2
7734;2023;4;4861;11400;32;6;2
7807;2023;6;3884;10000;13;3;2
7819;2023;6;4564;40000;13;3;2
7826;2023;6;5861;15000;13;3;2
7828;2023;6;5861;45000;13;3;2
7829;2023;6;3764;40000;29;5;2
7833;2023;6;6731;10000;13;3;2
7839;2023;6;6091;15000;13;3;2
7841;2023;6;4476;15000;28;5;2
7844;2023;6;6090;10000;13;3;2
7846;2023;6;5882;45000;13;3;2
7848;2023;6;5108;22200;3;2;2
7850;2023;6;5889;28000;3;2;2
7851;2023;6;6090;13000;13;3;2
7853;2023;6;6779;10000;13;3;2
7858;2023;6;5688;13000;13;3;2
7859;2023;6;5685;15000;21;4;2
7860;2023;6;4635;35000;13;3;2
7861;2023;6;4215;35000;13;3;2
7863;2023;6;4517;24000;13;3;2
7864;2023;6;5138;45000;1;1;2
7866;2023;6;5205;22200;1;1;2
7871;2023;6;4697;24500;13;3;2
7872;2023;6;3931;10000;13;3;2
7876;2023;6;3455;37000;13;3;2
7878;2023;6;6061;45000;28;5;2
7881;2023;6;3437;30000;22;4;2
7883;2023;6;6226;45000;1;1;2
7884;2023;6;3323;29600;13;3;2
7886;2023;6;4355;35000;13;3;2
7887;2023;6;6820;12453;13;3;2
7888;2023;6;4574;46000;13;3;2
7891;2023;6;5880;25000;3;2;2
7898;2023;6;4685;39000;13;3;2
7903;2023;6;6061;19500;13;3;2
7904;2023;6;4476;15000;13;3;2
7906;2023;6;4244;26000;13;3;2
7907;2023;6;6246;13000;13;3;2
7913;2023;6;3291;13000;13;3;2
7919;2023;6;4355;38000;13;3;2
7920;2023;6;6062;45000;27;5;2
7921;2023;6;3332;49600;13;3;2
7927;2023;6;3510;32500;13;3;2
7931;2023;6;3494;20000;13;3;2
7934;2023;6;5768;23000;22;4;2
7938;2023;6;5457;22200;13;3;2
7945;2023;6;3339;26000;13;3;2
7958;2023;6;3339;26000;13;3;2
7972;2023;6;3697;40000;13;3;2
7974;2023;6;4239;26000;13;3;2
7977;2023;6;6246;13000;13;3;2
7982;2023;6;6061;13000;13;3;2
7987;2023;6;6751;19500;13;3;2
7988;2023;6;3463;15000;13;3;2
7999;2023;6;5756;29600;13;3;2
8005;2023;6;6062;14800;26;5;2
8032;2023;7;4925;24000;13;3;2
8044;2023;7;3415;15000;13;3;2
8049;2023;7;4485;15000;13;3;2
8051;2023;7;6262;10000;13;3;2
8054;2023;7;3261;15000;27;5;2
8074;2023;7;4517;15000;13;3;2
8092;2023;7;4910;11000;13;3;2
8101;2023;7;4024;10000;13;3;2
8116;2023;7;6082;30000;13;3;2
8118;2023;7;5591;25000;1;1;2
8121;2023;7;5693;33000;13;3;2
8128;2023;7;3192;22200;1;1;2
8133;2023;7;4517;16000;6;2;2
8138;2023;7;6246;30000;2;2;2
8144;2023;7;3739;16800;7;2;2
8153;2023;7;6624;15000;13;3;2
8158;2023;7;6477;12000;10;2;2
8167;2023;7;4215;35000;13;3;2
8194;2023;7;5588;12000;13;3;2
8211;2023;7;5885;30000;13;3;2
8212;2023;7;3651;44400;13;3;2
8213;2023;7;6324;22200;13;3;2
8214;2023;7;6061;13000;13;3;2
8230;2023;7;3754;15000;13;3;2
8232;2023;7;3754;15000;13;3;2
8234;2023;7;3754;20000;13;3;2
8241;2023;7;3637;10000;2;2;2
8242;2023;7;6238;10000;13;3;2
8244;2023;7;5701;12000;13;3;2
8250;2023;7;4190;10000;13;3;2
8254;2023;7;5793;19500;29;5;2
8259;2023;7;4983;10000;8;2;2
8271;2023;7;3777;40000;13;3;2
8287;2023;7;3358;24000;29;5;2
8291;2023;7;3737;33000;13;3;2
8293;2023;7;3339;14000;1;1;2
8297;2023;7;5757;29000;21;4;2
8302;2023;7;4564;30000;13;3;2
8307;2023;7;5861;45000;13;3;2
8319;2023;7;6045;28000;28;5;2
8325;2023;7;6481;22000;28;5;2
8327;2023;7;4517;14000;13;3;2
8329;2023;7;3622;15000;13;3;2
8331;2023;7;6754;29600;13;3;2
8335;2023;7;3261;25000;2;2;2
8338;2023;7;6334;14932;13;3;2
8343;2023;7;4448;10000;13;3;2
8347;2023;7;3630;25000;13;3;2
8348;2023;7;3622;15000;13;3;2
8363;2023;7;5313;20000;13;3;2
8365;2023;7;6329;29600;13;3;2
8394;2023;7;5903;15000;29;5;2
8400;2023;7;4663;35000;13;3;2
8401;2023;7;3555;29600;13;3;2
8403;2023;7;6270;10000;18;3;2
8407;2023;7;3696;35000;13;3;2
8408;2023;7;3455;37000;13;3;2
8409;2023;7;3633;12000;13;3;2
8422;2023;7;4445;25000;13;3;2
8423;2023;7;6552;20000;13;3;2
8425;2023;7;6147;30000;13;3;2
8429;2023;7;6552;40000;13;3;2
8430;2023;7;6552;35000;13;3;2
8437;2023;7;4355;22000;13;3;2
8441;2023;7;3457;20000;13;3;2
8442;2023;7;5457;25500;13;3;2
8444;2023;7;4564;40000;2;2;2
8462;2023;7;3666;15000;13;3;2
8464;2023;7;4305;10000;13;3;2
8479;2023;7;5291;25000;28;5;2
8481;2023;11;4687;47000;13;3;2
8483;2023;7;4687;35000;13;3;2
8493;2023;7;4873;40000;13;3;2
8501;2023;7;3278;35000;13;3;2
8502;2023;7;4667;14000;13;3;2
8506;2023;7;6366;25000;25;5;2
8514;2023;7;6559;10000;13;3;2
8517;2023;7;6061;45000;22;4;2
8521;2023;7;5889;30000;2;2;2
8525;2023;7;3938;24000;13;3;2
8526;2023;7;4564;40000;13;3;2
8528;2023;7;6061;13000;13;3;2
8533;2023;7;4215;40000;13;3;2
8535;2023;7;4727;45000;13;3;2
8541;2023;7;5450;20000;13;3;2
8542;2023;7;5335;20000;13;3;2
8545;2023;7;5116;30000;13;3;2
8549;2023;7;6552;25000;13;3;2
8563;2023;7;6554;10000;13;3;2
8579;2023;7;6061;13000;20;4;2
8590;2023;11;3256;15000;13;3;2
8591;2023;7;6061;14800;21;4;2
8592;2023;7;3197;22200;13;3;2
8594;2023;7;5882;30000;13;3;2
8595;2023;7;4826;14800;3;2;2
8596;2023;7;4782;30000;28;5;2
8597;2023;7;4139;40000;3;2;2
8611;2023;7;3405;10000;13;3;2
8616;2023;7;4490;20000;13;3;2
8633;2023;7;4758;30000;28;5;2
8637;2023;7;5111;13000;7;2;2
8644;2023;7;5139;45000;13;3;2
8655;2023;7;4947;20000;1;1;2
8662;2023;7;4445;25000;12;2;2
8663;2023;7;4448;20000;13;3;2
8668;2023;7;4517;12000;2;2;2
8672;2023;7;4770;10000;21;4;2
8673;2023;7;3064;10000;13;3;2
8675;2023;7;6751;10000;13;3;2
8677;2023;7;5837;30000;13;3;2
8678;2023;7;4687;30000;13;3;2
8679;2023;7;4355;47000;2;2;2
8682;2023;7;5448;14000;13;3;2
8683;2023;7;5448;14000;13;3;2
8684;2023;7;4517;12000;13;3;2
8685;2023;7;3107;10000;13;3;2
8698;2023;7;4667;18000;13;3;2
8711;2023;7;3510;29600;13;3;2
8726;2023;7;3138;10000;3;2;2
8738;2023;7;5111;13000;7;2;2
8745;2023;7;6585;30000;13;3;2
8752;2023;7;4957;20000;3;2;2
8753;2023;7;3633;10000;13;3;2
8757;2023;7;5478;10500;4;2;2
8759;2023;7;5903;30000;13;3;2
8766;2023;7;6403;40000;2;2;2
8772;2023;7;5878;40000;13;3;2
8776;2023;7;6452;12000;13;3;2
8783;2023;7;4160;32000;25;5;2
8791;2023;7;4355;38000;13;3;2
8794;2023;7;6082;45000;13;3;2
8795;2023;7;6751;10000;13;3;2
8802;2023;7;5457;16000;13;3;2
8805;2023;7;5215;15000;13;3;2
8820;2023;7;5440;24000;13;3;2
8822;2023;7;4396;30000;13;3;2
8827;2023;7;4024;17000;13;3;2
8836;2023;7;5903;29600;13;3;2
8847;2023;7;5861;48000;13;3;2
8856;2023;7;4957;30000;29;5;2
8898;2023;8;6065;15000;13;3;2
8905;2023;8;4135;40000;13;3;2
8924;2023;8;6314;30000;12;2;2
8927;2023;8;6314;20000;13;3;2
8950;2023;8;4667;40000;13;3;2
8965;2023;8;6554;10000;13;3;2
8972;2023;8;3545;30000;13;3;2
8980;2023;8;3435;26000;13;3;2
8982;2023;8;4448;20000;13;3;2
8994;2023;8;5889;35600;13;3;2
8997;2023;8;5118;15000;13;3;2
9004;2023;8;3293;28300;13;3;2
9014;2023;8;6528;43500;13;3;2
9026;2023;8;3463;24000;13;3;2
9027;2023;8;4382;20000;13;3;2
9034;2023;8;4628;13300;13;3;2
9048;2023;8;4539;40000;13;3;2
9053;2023;8;6552;35000;13;3;2
9055;2023;8;4314;22200;13;3;2
9059;2023;8;3754;32000;13;3;2
9074;2023;8;5297;40000;13;3;2
9080;2023;8;6061;19500;13;3;2
9081;2023;8;4382;14800;13;3;2
9084;2023;8;4557;29600;13;3;2
9111;2023;8;3457;42000;13;3;2
9116;2023;8;3550;16000;13;3;2
9120;2023;8;5912;20000;13;3;2
9121;2023;8;6585;40000;13;3;2
9139;2023;8;5009;18000;13;3;2
9142;2023;8;3728;22200;13;3;2
9143;2023;8;6084;15000;13;3;2
9145;2023;8;5903;14800;13;3;2
9159;2023;8;3966;10000;13;3;2
9163;2023;8;6456;20000;13;3;2
9181;2023;8;6238;12000;13;3;2
9186;2023;8;6061;37500;13;3;2
9191;2023;8;3568;14500;13;3;2
9199;2023;8;4608;30000;13;3;2
9207;2023;8;5364;12000;13;3;2
9226;2023;8;6217;12000;13;3;2
9229;2023;8;5029;30000;13;3;2
9231;2023;8;5068;10000;13;3;2
9248;2023;8;3857;22200;13;3;2
9250;2023;8;4303;45000;13;3;2
9258;2023;8;4687;22000;13;3;2
9261;2023;8;3141;20000;13;3;2
9264;2023;8;5861;35000;13;3;2
9266;2023;8;5364;10000;13;3;2
9267;2023;8;5861;45000;13;3;2
9270;2023;8;6320;25000;13;3;2
9275;2023;8;3884;42400;13;3;2
9281;2023;8;4454;30000;13;3;2
9282;2023;8;5809;30000;13;3;2
9284;2023;8;3355;30000;13;3;2
9285;2023;8;4828;30000;13;3;2
9286;2023;8;3812;30000;13;3;2
9290;2023;8;3528;29600;13;3;2
9292;2023;8;4448;23000;13;3;2
9295;2023;8;4230;30000;13;3;2
9298;2023;8;6247;14800;13;3;2
9342;2023;8;5391;14500;13;3;2
9431;2023;8;5789;30000;13;3;2
9742;2023;8;3333;27600;13;3;2
9743;2023;8;5243;25000;13;3;2
9744;2023;8;5139;28000;13;3;2
9758;2023;8;5878;30000;13;3;2
9773;2023;8;4687;12000;13;3;2
9776;2023;8;3687;30000;13;3;2
9777;2023;8;5780;43000;13;3;2
9778;2023;8;3998;14000;13;3;2
9782;2023;8;3856;15000;13;3;2
9791;2023;8;5691;35000;13;3;2
9792;2023;8;5124;15000;13;3;2
9805;2023;8;6332;30000;13;3;2
9812;2023;8;5903;20000;13;3;2
9815;2023;8;3884;10000;13;3;2
9829;2023;8;3901;25000;13;3;2
9838;2023;8;5685;20000;13;3;2
9840;2023;8;4667;40000;13;3;2
9851;2023;8;5685;16600;13;3;2
9858;2023;8;5851;37000;13;3;2
9861;2023;8;6320;25000;13;3;2
9870;2023;8;5793;18000;13;3;2
9874;2023;8;4775;10000;13;3;2
9876;2023;8;4364;30000;13;3;2
9879;2023;8;3754;32000;13;3;2
9881;2023;8;6089;14000;13;3;2
9889;2023;8;4355;47000;13;3;2
9894;2023;8;4567;12500;13;3;2
9898;2023;8;3293;27000;13;3;2
9902;2023;8;5879;10000;13;3;2
9914;2023;8;6217;25000;13;3;2
9922;2023;8;3457;45000;13;3;2
9924;2023;8;4775;15000;13;3;2
9925;2023;8;6142;10000;13;3;2
9949;2023;8;3285;25000;13;3;2
9950;2023;8;4824;15000;13;3;2
9953;2023;8;5339;14800;13;3;2
9957;2023;8;4635;30000;13;3;2
9960;2023;8;6157;25000;13;3;2
9974;2023;8;3619;16000;13;3;2
9990;2023;8;6314;29600;13;3;2
9993;2023;8;4867;40000;13;3;2
9994;2023;8;6061;13000;13;3;2
9995;2023;8;4811;30000;13;3;2
9998;2023;8;3107;15000;13;3;2
10009;2023;8;4635;20500;13;3;2
10015;2023;8;3663;18000;13;3;2
10020;2023;8;6815;10000;13;3;2
10021;2023;8;6543;34000;13;3;2
10022;2023;8;5468;22200;13;3;2
10023;2023;8;3739;28000;13;3;2
10025;2023;8;6061;37500;13;3;2
10031;2023;8;5904;11389;13;3;2
10039;2023;8;5477;17000;13;3;2
10045;2023;8;6061;25000;13;3;2
10052;2023;8;6061;25000;13;3;2
10066;2023;8;4317;30000;13;3;2
10068;2023;8;5111;13000;13;3;2
10077;2023;8;3932;10000;13;3;2
10081;2023;8;6238;15000;13;3;2
10082;2023;8;6180;20000;13;3;2
10085;2023;8;3350;40000;13;3;2
10096;2023;8;3161;24000;13;3;2
10099;2023;8;6238;27600;13;3;2
10102;2023;8;3143;10500;13;3;2
10110;2023;8;6815;14000;13;3;2
10113;2023;8;5118;29600;13;3;2
10121;2023;8;6632;15000;13;3;2
10124;2023;8;6815;29600;13;3;2
10132;2023;8;3754;18000;13;3;2
10146;2023;8;5727;42000;13;3;2
10157;2023;8;5522;30000;13;3;2
10161;2023;8;6585;20000;13;3;2
10164;2023;8;6475;29600;13;3;2
10165;2023;8;6395;10500;13;3;2
10177;2023;8;5162;13000;13;3;2
10182;2023;8;6585;31860,47;13;3;2
10190;2023;8;6762;24000;13;3;2
10191;2023;8;3739;16500;13;3;2
10224;2023;8;6159;40000;13;3;2
10228;2023;8;5861;30000;13;3;2
10241;2023;8;6061;22200;13;3;2
10242;2023;8;3750;27500;13;3;2
10255;2023;8;5836;15000;13;3;2
10281;2023;9;5903;18000;13;3;2
10290;2023;9;6719;13000;13;3;2
10303;2023;9;4563;44500;13;3;2
10304;2023;9;3141;26000;13;3;2
10317;2023;9;6709;30000;13;3;2
10320;2023;9;5449;12000;13;3;2
10323;2023;9;3754;20000;13;3;2
10326;2023;9;3754;32000;13;3;2
10358;2023;9;5727;45000;13;3;2
10359;2023;9;3222;10000;13;3;2
10362;2023;9;5727;45000;13;3;2
10363;2023;9;3857;29600;13;3;2
10372;2023;9;3188;27500;13;3;2
10380;2023;9;3782;15000;13;3;2
10382;2023;9;6396;25000;13;3;2
10387;2023;9;3258;16000;13;3;2
10391;2023;9;3548;37000;13;3;2
10395;2023;9;5457;12700;13;3;2
10400;2023;9;5727;16000;13;3;2
10402;2023;9;5727;40000;13;3;2
10409;2023;9;6762;10000;13;3;2
10411;2023;9;3276;14800;13;3;2
10412;2023;9;6061;22200;13;3;2
10425;2023;9;5727;30000;13;3;2
10430;2023;9;3798;10000;13;3;2
10449;2023;9;6718;19500;13;3;2
10454;2023;9;6762;14500;13;3;2
10469;2023;9;3622;11000;13;3;2
10476;2023;9;5727;45000;13;3;2
10485;2023;9;5558;45000;13;3;2
10487;2023;9;6142;10000;13;3;2
10498;2023;9;6105;19500;13;3;2
10505;2023;9;5884;40000;13;3;2
10515;2023;9;6142;10000;13;3;2
10516;2023;9;3546;45000;13;3;2
10527;2023;9;3137;10000;13;3;2
10529;2023;9;6677;14800;13;3;2
10534;2023;9;4910;30000;13;3;2
10539;2023;9;6225;20000;13;3;2
10548;2023;9;4947;15000;13;3;2
10563;2023;9;3546;20000;13;3;2
10575;2023;9;4355;25000;13;3;2
10583;2023;9;4652;25800;13;3;2
10587;2023;9;4355;22000;13;3;2
10622;2023;9;6061;20000;13;3;2
10627;2023;9;5727;40000;13;3;2
10628;2023;9;5727;40000;13;3;2
10629;2023;9;5259;42600;13;3;2
10640;2023;9;3270;30000;13;3;2
10646;2023;9;6709;30000;13;3;2
10651;2023;9;5259;17500;13;3;2
10658;2023;9;5727;45000;13;3;2
10663;2023;9;3137;29600;13;3;2
10665;2023;9;4666;25000;13;3;2
10670;2023;9;4635;43000;13;3;2
10677;2023;9;5796;14500;13;3;2
10689;2023;9;5904;22200;13;3;2
10690;2023;9;6238;12000;13;3;2
10709;2023;9;4355;44000;13;3;2
10710;2023;9;5861;35000;13;3;2
10711;2023;9;6751;19500;13;3;2
10724;2023;9;5730;14000;13;3;2
10729;2023;9;4925;10000;13;3;2
10730;2023;9;6238;27600;13;3;2
10737;2023;9;6061;25000;13;3;2
10738;2023;9;4355;47000;13;3;2
10740;2023;9;3754;45000;13;3;2
10742;2023;9;6061;30000;13;3;2
10745;2023;9;3759;28000;13;3;2
10746;2023;9;3759;28000;13;3;2
10747;2023;9;6238;15000;13;3;2
10750;2023;9;3397;15000;13;3;2
10753;2023;9;4954;35000;13;3;2
10757;2023;9;4355;47000;13;3;2
10758;2023;9;5861;30000;13;3;2
10763;2023;9;6061;16000;13;3;2
10789;2023;9;4621;26000;13;3;2
10791;2023;9;5861;35000;13;3;2
10793;2023;9;3739;12000;13;3;2
10798;2023;9;3936;16000;13;3;2
10812;2023;9;6450;24000;13;3;2
10849;2023;9;3157;30000;13;3;2
10850;2023;9;4355;47000;13;3;2
10854;2023;9;5727;43000;13;3;2
10855;2023;9;5727;24000;13;3;2
10860;2023;9;5889;30000;13;3;2
10904;2023;9;4687;20000;13;3;2
10916;2023;9;5108;26000;13;3;2
10917;2023;9;6180;14000;13;3;2
10936;2023;9;3137;29600;13;3;2
10940;2023;9;6393;13000;13;3;2
10962;2023;9;3754;23000;13;3;2
10969;2023;9;3261;17000;13;3;2
10970;2023;9;6353;12000;13;3;2
10977;2023;9;4571;12000;13;3;2
10981;2023;9;4185;40000;13;3;2
10984;2023;9;5669;25000;13;3;2
10985;2023;9;3237;25000;13;3;2
11001;2023;10;6708;30000;13;3;2
11016;2023;10;4506;13700;13;3;2
11020;2023;10;3758;45100;13;3;2
11021;2023;10;4910;40000;13;3;2
11024;2023;10;4506;14600;13;3;2
11026;2023;10;5206;20000;13;3;2
11037;2023;10;4450;10000;13;3;2
11051;2023;10;3319;11000;13;3;2
11065;2023;10;3319;11000;13;3;2
11071;2023;10;5216;15000;13;3;2
11100;2023;10;4775;11700;13;3;2
11109;2023;10;5949;39000;13;3;2
11121;2023;10;3759;28000;13;3;2
11122;2023;10;4517;20000;13;3;2
11126;2023;10;3352;29600;13;3;2
11134;2023;10;4824;30000;13;3;2
11135;2023;10;3209;20000;13;3;2
11145;2023;10;4824;25000;13;3;2
11149;2023;10;4824;20000;13;3;2
11151;2023;10;5472;15000;13;3;2
11152;2023;10;4201;26000;13;3;2
11166;2023;10;5103;35000;13;3;2
11177;2023;10;6324;22500;13;3;2
11184;2023;10;5966;30000;13;3;2
11193;2023;10;3319;11000;13;3;2
11194;2023;10;3884;10000;13;3;2
11195;2023;10;3937;40000;13;3;2
11200;2023;10;6709;10000;13;3;2
11219;2023;10;5010;29600;13;3;2
11221;2023;10;3801;25000;13;3;2
11227;2023;10;3507;39600;13;3;2
11247;2023;10;4040;45000;13;3;2
11249;2023;10;5251;32000;13;3;2
11266;2023;10;6119;30000;13;3;2
11280;2023;10;4754;20000;13;3;2
11287;2023;10;5339;10500;13;3;2
11320;2023;10;4635;30000;13;3;2
11343;2023;10;3308;30000;13;3;2
11349;2023;10;4517;30000;13;3;2
11354;2023;10;4894;20000;13;3;2
11355;2023;10;3303;40000;13;3;2
11388;2023;10;5743;27510;13;3;2
11398;2023;10;6479;40000;13;3;2
11409;2023;10;6823;22000;13;3;2
11410;2023;10;3632;23000;13;3;2
11421;2023;10;5904;14800;13;3;2
11427;2023;10;5145;26500;13;3;2
11437;2023;10;4506;20000;13;3;2
11440;2023;10;3632;18000;13;3;2
11441;2023;10;4656;20000;13;3;2
11448;2023;10;3349;45000;13;3;2
11451;2023;10;3533;10000;13;3;2
11457;2023;10;4195;20000;13;3;2
11468;2023;10;5831;12000;13;3;2
11476;2023;10;3754;23000;13;3;2
11482;2023;10;4564;35000;13;3;2
11485;2023;10;5009;20800;13;3;2
11599;2023;10;3220;19500;13;3;2
11608;2023;10;3866;12500;13;3;2
11613;2023;10;3137;29600;13;3;2
11619;2023;10;3663;10000;13;3;2
11620;2023;10;3215;12000;13;3;2
11631;2023;10;3137;14800;13;3;2
11633;2023;10;4740;13000;13;3;2
11635;2023;10;6779;18000;13;3;2
11662;2023;10;4925;10000;13;3;2
11675;2023;10;5881;35000;13;3;2
11683;2023;10;6752;22987;13;3;2
11764;2023;10;5472;35000;13;3;2
11767;2023;10;3631;12000;13;3;2
11770;2023;10;3631;12000;13;3;2
11771;2023;10;3631;14000;13;3;2
11773;2023;10;3631;12000;13;3;2
11774;2023;10;3754;45300;13;3;2
11775;2023;10;4740;40000;13;3;2
11776;2023;10;3604;29600;13;3;2
11798;2023;10;5111;12000;13;3;2
11806;2023;10;5748;10000;13;3;2
11808;2023;10;3631;14000;13;3;2
11811;2023;10;4195;19700;13;3;2
11813;2023;10;6238;12000;13;3;2
11817;2023;10;3631;12000;13;3;2
11818;2023;10;5769;35000;13;3;2
11820;2023;10;6238;38000;13;3;2
11827;2023;10;3754;10000;13;3;2
11851;2023;10;6751;24666;13;3;2
11863;2023;10;6662;27520;13;3;2
11869;2023;10;5734;27520;13;3;2
11870;2023;10;5640;13760;13;3;2
11871;2023;10;5533;13760;13;3;2
11877;2023;10;6021;15300;13;3;2
11881;2023;9;6029;25000;13;3;2
11886;2023;10;5163;13760;13;3;2
11892;2023;2;6132;27520;13;3;2
11893;2023;10;6752;20000;13;3;2
11897;2023;10;5103;23000;13;3;2
11904;2023;10;3349;30000;13;3;2
11910;2023;10;6655;12500;13;3;2
11914;2023;10;5450;20700;13;3;2
11919;2023;8;4015;32430;13;3;2
11921;2023;8;5840;32430;13;3;2
11925;2023;10;4039;46880;13;3;2
11931;2023;10;3631;12000;13;3;2
11937;2023;9;3316;16950;13;3;2
11938;2023;9;3404;16000;13;3;2
11942;2023;10;3631;14000;13;3;2
11944;2023;10;3631;12000;13;3;2
11947;2023;10;3932;10000;13;3;2
11949;2023;10;3932;15000;13;3;2
11960;2023;10;6819;17500;13;3;2
11972;2023;10;3121;10500;13;3;2
11976;2023;10;4516;39467,15;13;3;2
11979;2023;10;4569;12000;13;3;2
11980;2023;10;5530;14800;13;3;2
11988;2023;10;6406;40000;13;3;2
11992;2023;10;3663;22200;13;3;2
11994;2023;10;6142;10000;13;3;2
12016;2023;10;4654;30000;13;3;2
12078;2023;10;3866;15000;13;3;2
12080;2023;10;4997;20000;13;3;2
12084;2023;10;6738;10500;13;3;2
12093;2023;10;5339;10500;13;3;2
12104;2023;10;5480;43000;13;3;2
12113;2023;10;3261;33000;13;3;2
12118;2023;10;6161;11000;13;3;2
12129;2023;10;4670;11000;13;3;2
12137;2023;10;3631;12000;13;3;2
12139;2023;10;3829;10000;13;3;2
12147;2023;8;5553;32430;13;3;2
12153;2023;8;5482;32430;13;3;2
12156;2023;8;5524;32430;13;3;2
12187;2023;8;5032;28128;13;3;2
12188;2023;8;6283;28128;13;3;2
12191;2023;1;6305;14304;13;3;2
12197;2023;10;4826;14800;13;3;2
12218;2023;8;5631;22701;13;3;2
12241;2023;10;3937;10000;13;3;2
12244;2023;10;6084;15000;13;3;2
12248;2023;8;5268;16608;13;3;2
12251;2023;10;5206;21500;13;3;2
12258;2023;10;4355;38000;13;3;2
12259;2023;10;3585;24000;13;3;2
12264;2023;10;4448;30000;13;3;2
12267;2023;10;4201;11800;13;3;2
12272;2023;10;3433;20000;13;3;2
12286;2023;10;4448;26000;13;3;2
12291;2023;10;4448;25000;13;3;2
12292;2023;10;3631;12000;13;3;2
12294;2023;10;5457;23000;13;3;2
12308;2023;10;5536;12000;13;3;2
12333;2023;10;3463;10000;13;3;2
12340;2023;10;3234;18993;13;3;2
12350;2023;10;5861;15000;13;3;2
12359;2023;10;6481;25000;13;3;2
12360;2023;10;3896;30000;13;3;2
12367;2023;10;3349;30000;13;3;2
12378;2023;10;3226;19500;13;3;2
12389;2023;10;5066;15000;13;3;2
12399;2023;10;5941;24000;13;3;2
12400;2023;10;4993;28600;13;3;2
12407;2023;10;3365;29600;13;3;2
12427;2023;10;4667;17000;13;3;2
12428;2023;10;5785;15000;13;3;2
12432;2023;10;6581;25000;13;3;2
12437;2023;8;4389;25824;13;3;2
12440;2023;8;6417;14304;13;3;2
12463;2023;11;4518;20000;13;3;2
